gender,vote
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,bush
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
Male,ferraro
